Dataset: cifar100, Number of classes: 100
Files already downloaded and verified
 Eval:
 [>................................................................] | BA: 60.9375 | ASR: 90.6250 | P-ASR: 35.9375 1/156 
 [>................................................................] | BA: 62.5000 | ASR: 88.2812 | P-ASR: 45.3125 2/156 
 [>................................................................] | BA: 61.4583 | ASR: 89.0625 | P-ASR: 45.3125 3/156 
 [=>...............................................................] | BA: 62.5000 | ASR: 89.0625 | P-ASR: 43.3594 4/156 
 [======================================================>..........] | BA: 59.7420 | ASR: 88.6127 | P-ASR: 47.5616 132/156 
 [=======================================================>.........] | BA: 59.7039 | ASR: 88.6278 | P-ASR: 47.6504 133/156 
 [=======================================================>.........] | BA: 59.7248 | ASR: 88.6077 | P-ASR: 47.6096 134/156 
 [=======================================================>.........] | BA: 59.7685 | ASR: 88.6227 | P-ASR: 47.6389 135/156 
 [========================================================>........] | BA: 59.7771 | ASR: 88.6259 | P-ASR: 47.6907 136/156 
 [========================================================>........] | BA: 59.7514 | ASR: 88.6177 | P-ASR: 47.6391 137/156 
 [=========================================================>.......] | BA: 59.7486 | ASR: 88.5643 | P-ASR: 47.6110 138/156 
 [=========================================================>.......] | BA: 59.6898 | ASR: 88.5791 | P-ASR: 47.6057 139/156 
 [=========================================================>.......] | BA: 59.7433 | ASR: 88.5714 | P-ASR: 47.5670 140/156 
 [==========================================================>......] | BA: 59.6853 | ASR: 88.5527 | P-ASR: 47.4845 141/156 
 [==========================================================>......] | BA: 59.6281 | ASR: 88.5453 | P-ASR: 47.4912 142/156 
 [===========================================================>.....] | BA: 59.6809 | ASR: 88.5490 | P-ASR: 47.4650 143/156 
 [===========================================================>.....] | BA: 59.6137 | ASR: 88.5851 | P-ASR: 47.5043 144/156 
 [============================================================>....] | BA: 59.6552 | ASR: 88.5129 | P-ASR: 47.4677 145/156 
 [============================================================>....] | BA: 59.6854 | ASR: 88.5488 | P-ASR: 47.4636 146/156 
 [============================================================>....] | BA: 59.7470 | ASR: 88.5310 | P-ASR: 47.4915 147/156 
 [=============================================================>...] | BA: 59.7762 | ASR: 88.4818 | P-ASR: 47.4451 148/156 
 [=============================================================>...] | BA: 59.7211 | ASR: 88.5172 | P-ASR: 47.4832 149/156 
 [==============================================================>..] | BA: 59.7292 | ASR: 88.4583 | P-ASR: 47.4271 150/156 
 [==============================================================>..] | BA: 59.6854 | ASR: 88.4934 | P-ASR: 47.4648 151/156 
 [==============================================================>..] | BA: 59.6628 | ASR: 88.5177 | P-ASR: 47.4815 152/156 
 [===============================================================>.] | BA: 59.6609 | ASR: 88.5519 | P-ASR: 47.5082 153/156 
 [===============================================================>.] | BA: 59.6591 | ASR: 88.5045 | P-ASR: 47.4229 154/156 
 [================================================================>] | BA: 59.5968 | ASR: 88.5181 | P-ASR: 47.4698 155/156 
 [================================================================>] | BA: 59.5954 | ASR: 88.5116 | P-ASR: 47.4760 156/156 
