Files already downloaded and verified
 Eval:
 [>................................................................] | BA: 87.5000 | ASR: 85.9375 | P-ASR: 37.5000 1/156 
 [>................................................................] | BA: 78.9062 | ASR: 85.9375 | P-ASR: 35.1562 2/156 
 [>................................................................] | BA: 77.6042 | ASR: 86.4583 | P-ASR: 32.2917 3/156 
 [===================================>.............................] | BA: 80.9743 | ASR: 89.1912 | P-ASR: 34.1544 85/156 
 [===================================>.............................] | BA: 80.9593 | ASR: 89.2078 | P-ASR: 34.2478 86/156 
 [===================================>.............................] | BA: 80.9986 | ASR: 89.1343 | P-ASR: 34.1774 87/156 
 [====================================>............................] | BA: 81.0014 | ASR: 89.0803 | P-ASR: 34.1264 88/156 
 [====================================>............................] | BA: 81.0218 | ASR: 88.9923 | P-ASR: 34.2521 89/156 
 [=====================================>...........................] | BA: 81.0069 | ASR: 89.0104 | P-ASR: 34.2708 90/156 
 [=====================================>...........................] | BA: 81.0440 | ASR: 88.9595 | P-ASR: 34.2205 91/156 
 [=====================================>...........................] | BA: 81.0122 | ASR: 88.8247 | P-ASR: 34.2052 92/156 
 [======================================>..........................] | BA: 80.9980 | ASR: 88.8273 | P-ASR: 34.1902 93/156 
 [======================================>..........................] | BA: 81.0173 | ASR: 88.8132 | P-ASR: 34.2586 94/156 
 [=======================================>.........................] | BA: 81.0526 | ASR: 88.8980 | P-ASR: 34.2599 95/156 
 [=======================================>.........................] | BA: 81.1361 | ASR: 88.8835 | P-ASR: 34.2936 96/156 
 [========================================>........................] | BA: 81.1534 | ASR: 88.9497 | P-ASR: 34.3428 97/156 
 [========================================>........................] | BA: 81.1224 | ASR: 88.9031 | P-ASR: 34.3591 98/156 
 [========================================>........................] | BA: 81.0764 | ASR: 88.9205 | P-ASR: 34.3750 99/156 
 [=========================================>.......................] | BA: 81.1094 | ASR: 88.9219 | P-ASR: 34.4844 100/156 
 [=========================================>.......................] | BA: 81.1881 | ASR: 88.9542 | P-ASR: 34.5606 101/156 
 [==========================================>......................] | BA: 81.2806 | ASR: 88.9400 | P-ASR: 34.5895 102/156 
 [==========================================>......................] | BA: 81.3714 | ASR: 88.9411 | P-ASR: 34.6026 103/156 
 [==========================================>......................] | BA: 81.3552 | ASR: 88.9423 | P-ASR: 34.5553 104/156 
 [===========================================>.....................] | BA: 81.3988 | ASR: 88.9286 | P-ASR: 34.5387 105/156 
 [===========================================>.....................] | BA: 81.3827 | ASR: 88.9593 | P-ASR: 34.6109 106/156 
 [============================================>....................] | BA: 81.4398 | ASR: 88.9895 | P-ASR: 34.5794 107/156 
 [============================================>....................] | BA: 81.4236 | ASR: 88.9757 | P-ASR: 34.6209 108/156 
 [=============================================>...................] | BA: 81.4220 | ASR: 88.9192 | P-ASR: 34.7334 109/156 
 [=============================================>...................] | BA: 81.4489 | ASR: 88.9489 | P-ASR: 34.7017 110/156 
 [=============================================>...................] | BA: 81.3767 | ASR: 88.9921 | P-ASR: 34.7410 111/156 
 [==============================================>..................] | BA: 81.4174 | ASR: 89.0346 | P-ASR: 34.7517 112/156 
 [==============================================>..................] | BA: 81.4159 | ASR: 89.0348 | P-ASR: 34.6654 113/156 
 [===============================================>.................] | BA: 81.4282 | ASR: 89.0214 | P-ASR: 34.6354 114/156 
 [===============================================>.................] | BA: 81.4130 | ASR: 89.0217 | P-ASR: 34.6603 115/156 
 [===============================================>.................] | BA: 81.4925 | ASR: 89.0625 | P-ASR: 34.6175 116/156 
 [================================================>................] | BA: 81.5438 | ASR: 89.0625 | P-ASR: 34.5486 117/156 
 [================================================>................] | BA: 81.5546 | ASR: 89.0360 | P-ASR: 34.6001 118/156 
 [=================================================>...............] | BA: 81.6045 | ASR: 88.9575 | P-ASR: 34.6245 119/156 
 [=================================================>...............] | BA: 81.5625 | ASR: 88.9714 | P-ASR: 34.6745 120/156 
 [==================================================>..............] | BA: 81.5728 | ASR: 89.0367 | P-ASR: 34.5816 121/156 
 [==================================================>..............] | BA: 81.5702 | ASR: 89.0369 | P-ASR: 34.5159 122/156 
 [==================================================>..............] | BA: 81.5676 | ASR: 89.0244 | P-ASR: 34.5147 123/156 
 [===================================================>.............] | BA: 81.5902 | ASR: 89.0121 | P-ASR: 34.5136 124/156 
 [===================================================>.............] | BA: 81.6125 | ASR: 89.0250 | P-ASR: 34.5000 125/156 
 [====================================================>............] | BA: 81.6468 | ASR: 89.0501 | P-ASR: 34.5734 126/156 
 [====================================================>............] | BA: 81.5084 | ASR: 89.0748 | P-ASR: 34.6457 127/156 
 [====================================================>............] | BA: 81.5186 | ASR: 89.0869 | P-ASR: 34.7046 128/156 
 [=====================================================>...........] | BA: 81.5891 | ASR: 89.1352 | P-ASR: 34.6536 129/156 
 [=====================================================>...........] | BA: 81.5986 | ASR: 89.1226 | P-ASR: 34.6274 130/156 
 [======================================================>..........] | BA: 81.5959 | ASR: 89.0625 | P-ASR: 34.6732 131/156 
 [======================================================>..........] | BA: 81.6170 | ASR: 89.0270 | P-ASR: 34.7301 132/156 
 [=======================================================>.........] | BA: 81.6142 | ASR: 89.0625 | P-ASR: 34.8097 133/156 
 [=======================================================>.........] | BA: 81.6581 | ASR: 89.0392 | P-ASR: 34.8531 134/156 
 [=======================================================>.........] | BA: 81.6435 | ASR: 89.0509 | P-ASR: 34.8611 135/156 
 [========================================================>........] | BA: 81.6176 | ASR: 89.0510 | P-ASR: 34.8805 136/156 
 [========================================================>........] | BA: 81.5693 | ASR: 89.0739 | P-ASR: 34.8996 137/156 
 [=========================================================>.......] | BA: 81.6123 | ASR: 89.0851 | P-ASR: 34.8392 138/156 
 [=========================================================>.......] | BA: 81.5985 | ASR: 89.1075 | P-ASR: 34.8134 139/156 
 [=========================================================>.......] | BA: 81.5848 | ASR: 89.1518 | P-ASR: 34.8214 140/156 
 [==========================================================>......] | BA: 81.5714 | ASR: 89.1401 | P-ASR: 34.7296 141/156 
 [==========================================================>......] | BA: 81.6021 | ASR: 89.1615 | P-ASR: 34.7051 142/156 
 [===========================================================>.....] | BA: 81.5232 | ASR: 89.1608 | P-ASR: 34.7465 143/156 
 [===========================================================>.....] | BA: 81.5755 | ASR: 89.1819 | P-ASR: 34.7439 144/156 
 [============================================================>....] | BA: 81.5841 | ASR: 89.2026 | P-ASR: 34.7629 145/156 
 [============================================================>....] | BA: 81.6139 | ASR: 89.1909 | P-ASR: 34.7817 146/156 
 [============================================================>....] | BA: 81.5901 | ASR: 89.1900 | P-ASR: 34.7258 147/156 
 [=============================================================>...] | BA: 81.5667 | ASR: 89.1575 | P-ASR: 34.6601 148/156 
 [=============================================================>...] | BA: 81.5541 | ASR: 89.1674 | P-ASR: 34.6686 149/156 
 [==============================================================>..] | BA: 81.5729 | ASR: 89.2083 | P-ASR: 34.6354 150/156 
 [==============================================================>..] | BA: 81.5915 | ASR: 89.1867 | P-ASR: 34.6440 151/156 
 [==============================================================>..] | BA: 81.5275 | ASR: 89.2167 | P-ASR: 34.6731 152/156 
 [===============================================================>.] | BA: 81.5666 | ASR: 89.2463 | P-ASR: 34.6609 153/156 
 [===============================================================>.] | BA: 81.5544 | ASR: 89.2147 | P-ASR: 34.6185 154/156 
 [================================================================>] | BA: 81.5827 | ASR: 89.2137 | P-ASR: 34.5867 155/156 
 [================================================================>] | BA: 81.5605 | ASR: 89.2528 | P-ASR: 34.5954 156/156 
