Dataset: cifar100, Number of classes: 100
Files already downloaded and verified
 Eval:
 [>................................................................] | BA: 59.3750 | ASR: 90.6250 | P-ASR: 42.1875 1/156 
 [>................................................................] | BA: 62.5000 | ASR: 82.0312 | P-ASR: 42.9688 2/156 
 [>................................................................] | BA: 61.9792 | ASR: 81.2500 | P-ASR: 42.7083 3/156 
 [=>...............................................................] | BA: 66.0156 | ASR: 82.4219 | P-ASR: 40.6250 4/156 
 [=========>.......................................................] | BA: 58.2031 | ASR: 81.2500 | P-ASR: 40.8854 24/156 
 [==========>......................................................] | BA: 58.1250 | ASR: 81.4375 | P-ASR: 40.9375 25/156 
 [==========>......................................................] | BA: 57.9928 | ASR: 81.2500 | P-ASR: 40.7452 26/156 
 [==========>......................................................] | BA: 58.2755 | ASR: 81.0185 | P-ASR: 40.6829 27/156 
 [===========>.....................................................] | BA: 58.3705 | ASR: 80.8594 | P-ASR: 40.5692 28/156 
 [===========>.....................................................] | BA: 57.9741 | ASR: 80.9806 | P-ASR: 40.5711 29/156 
 [============>....................................................] | BA: 57.6563 | ASR: 81.1979 | P-ASR: 40.0521 30/156 
 [============>....................................................] | BA: 57.5605 | ASR: 81.5524 | P-ASR: 40.1714 31/156 
 [============>....................................................] | BA: 57.7637 | ASR: 81.3965 | P-ASR: 40.1367 32/156 
 [=============>...................................................] | BA: 57.8599 | ASR: 81.4394 | P-ASR: 40.1515 33/156 
 [=============>...................................................] | BA: 58.0882 | ASR: 81.5257 | P-ASR: 40.1195 34/156 
 [==============>..................................................] | BA: 58.1696 | ASR: 81.4732 | P-ASR: 40.0446 35/156 
 [==============>..................................................] | BA: 58.1597 | ASR: 81.2934 | P-ASR: 40.1476 36/156 
 [===============>.................................................] | BA: 58.3615 | ASR: 81.4612 | P-ASR: 40.1182 37/156 
 [===============>.................................................] | BA: 58.4293 | ASR: 81.4556 | P-ASR: 40.0082 38/156 
 [===============>.................................................] | BA: 58.4535 | ASR: 81.5304 | P-ASR: 40.0240 39/156 
 [================>................................................] | BA: 58.5547 | ASR: 81.6406 | P-ASR: 40.0391 40/156 
 [================>................................................] | BA: 58.5366 | ASR: 81.7073 | P-ASR: 40.1677 41/156 
 [=================>...............................................] | BA: 58.4077 | ASR: 81.8824 | P-ASR: 40.3274 42/156 
 [=================>...............................................] | BA: 58.5029 | ASR: 81.8314 | P-ASR: 40.2980 43/156 
 [=================>...............................................] | BA: 58.4872 | ASR: 81.7116 | P-ASR: 40.3409 44/156 
 [==================>..............................................] | BA: 58.7847 | ASR: 81.7014 | P-ASR: 40.2431 45/156 
 [==================>..............................................] | BA: 58.8315 | ASR: 81.6236 | P-ASR: 40.2514 46/156 
 [===================>.............................................] | BA: 58.5439 | ASR: 81.6822 | P-ASR: 40.3258 47/156 
 [===================>.............................................] | BA: 58.3333 | ASR: 81.6732 | P-ASR: 40.4622 48/156 
 [====================>............................................] | BA: 58.4821 | ASR: 81.6327 | P-ASR: 40.4337 49/156 
 [====================>............................................] | BA: 58.4062 | ASR: 81.5312 | P-ASR: 40.3438 50/156 
 [====================>............................................] | BA: 58.3640 | ASR: 81.4032 | P-ASR: 40.2574 51/156 
 [=====================>...........................................] | BA: 58.3534 | ASR: 81.5505 | P-ASR: 40.2344 52/156 
 [=====================>...........................................] | BA: 58.2842 | ASR: 81.6333 | P-ASR: 40.2712 53/156 
 [======================>..........................................] | BA: 58.2176 | ASR: 81.6551 | P-ASR: 40.3356 54/156 
 [======================>..........................................] | BA: 58.3239 | ASR: 81.6193 | P-ASR: 40.1989 55/156 
 [======================>..........................................] | BA: 58.3705 | ASR: 81.5848 | P-ASR: 40.2065 56/156 
 [=======================>.........................................] | BA: 58.4704 | ASR: 81.4967 | P-ASR: 40.2686 57/156 
 [=======================>.........................................] | BA: 58.3782 | ASR: 81.4116 | P-ASR: 40.1670 58/156 
 [========================>........................................] | BA: 58.2892 | ASR: 81.5148 | P-ASR: 40.2542 59/156 
 [========================>........................................] | BA: 58.2292 | ASR: 81.4844 | P-ASR: 40.3646 60/156 
 [=========================>.......................................] | BA: 58.3760 | ASR: 81.5574 | P-ASR: 40.3176 61/156 
 [=========================>.......................................] | BA: 58.4677 | ASR: 81.4768 | P-ASR: 40.2974 62/156 
 [=========================>.......................................] | BA: 58.6062 | ASR: 81.4484 | P-ASR: 40.2530 63/156 
 [==========================>......................................] | BA: 58.7158 | ASR: 81.4697 | P-ASR: 40.3809 64/156 
 [==========================>......................................] | BA: 58.7260 | ASR: 81.4423 | P-ASR: 40.3846 65/156 
 [===========================>.....................................] | BA: 58.7121 | ASR: 81.3684 | P-ASR: 40.2462 66/156 
 [===========================>.....................................] | BA: 58.6987 | ASR: 81.4132 | P-ASR: 40.3451 67/156 
 [===========================>.....................................] | BA: 58.7316 | ASR: 81.3649 | P-ASR: 40.3493 68/156 
 [============================>....................................] | BA: 58.5145 | ASR: 81.4085 | P-ASR: 40.3986 69/156 
 [============================>....................................] | BA: 58.4598 | ASR: 81.4286 | P-ASR: 40.2679 70/156 
 [=============================>...................................] | BA: 58.6048 | ASR: 81.4040 | P-ASR: 40.1408 71/156 
 [=============================>...................................] | BA: 58.5938 | ASR: 81.3585 | P-ASR: 40.0825 72/156 
 [==============================>..................................] | BA: 58.6045 | ASR: 81.3142 | P-ASR: 40.0471 73/156 
 [==============================>..................................] | BA: 58.5938 | ASR: 81.3345 | P-ASR: 39.9493 74/156 
 [==============================>..................................] | BA: 58.6042 | ASR: 81.4375 | P-ASR: 39.7917 75/156 
 [===============================>.................................] | BA: 58.5938 | ASR: 81.4762 | P-ASR: 39.9877 76/156 
 [===============================>.................................] | BA: 58.6851 | ASR: 81.3920 | P-ASR: 40.0568 77/156 
 [================================>................................] | BA: 58.6739 | ASR: 81.3702 | P-ASR: 40.0641 78/156 
 [================================>................................] | BA: 58.5641 | ASR: 81.4676 | P-ASR: 40.1305 79/156 
 [================================>................................] | BA: 58.6133 | ASR: 81.4648 | P-ASR: 40.1367 80/156 
 [=================================>...............................] | BA: 58.5841 | ASR: 81.4236 | P-ASR: 40.1813 81/156 
 [=================================>...............................] | BA: 58.6128 | ASR: 81.4024 | P-ASR: 40.2058 82/156 
 [==================================>..............................] | BA: 58.5843 | ASR: 81.3253 | P-ASR: 40.2485 83/156 
 [==================================>..............................] | BA: 58.5565 | ASR: 81.3802 | P-ASR: 40.3646 84/156 
 [===================================>.............................] | BA: 58.6765 | ASR: 81.3603 | P-ASR: 40.3676 85/156 
 [===================================>.............................] | BA: 58.6483 | ASR: 81.3408 | P-ASR: 40.3161 86/156 
 [===================================>.............................] | BA: 58.5668 | ASR: 81.2859 | P-ASR: 40.2478 87/156 
 [====================================>............................] | BA: 58.6470 | ASR: 81.3388 | P-ASR: 40.1634 88/156 
 [====================================>............................] | BA: 58.6903 | ASR: 81.2676 | P-ASR: 40.1685 89/156 
 [=====================================>...........................] | BA: 58.7153 | ASR: 81.2847 | P-ASR: 40.1736 90/156 
 [=====================================>...........................] | BA: 58.7225 | ASR: 81.1126 | P-ASR: 40.1099 91/156 
 [=====================================>...........................] | BA: 58.7126 | ASR: 80.9783 | P-ASR: 39.9796 92/156 
 [======================================>..........................] | BA: 58.7366 | ASR: 81.0148 | P-ASR: 39.9698 93/156 
 [======================================>..........................] | BA: 58.8098 | ASR: 81.0339 | P-ASR: 39.9934 94/156 
 [=======================================>.........................] | BA: 58.9638 | ASR: 81.0197 | P-ASR: 39.9178 95/156 
 [=======================================>.........................] | BA: 58.9355 | ASR: 81.0384 | P-ASR: 40.0879 96/156 
 [========================================>........................] | BA: 58.8918 | ASR: 81.1372 | P-ASR: 40.0934 97/156 
 [========================================>........................] | BA: 58.9286 | ASR: 81.2022 | P-ASR: 40.0989 98/156 
 [========================================>........................] | BA: 58.9489 | ASR: 81.1711 | P-ASR: 40.0568 99/156 
 [=========================================>.......................] | BA: 58.8750 | ASR: 81.1562 | P-ASR: 39.9844 100/156 
 [=========================================>.......................] | BA: 58.8490 | ASR: 81.2191 | P-ASR: 40.0526 101/156 
 [==========================================>......................] | BA: 58.7469 | ASR: 81.2500 | P-ASR: 39.9969 102/156 
 [==========================================>......................] | BA: 58.7834 | ASR: 81.3259 | P-ASR: 40.0637 103/156 
 [==========================================>......................] | BA: 58.8341 | ASR: 81.1899 | P-ASR: 40.0240 104/156 
 [===========================================>.....................] | BA: 58.8542 | ASR: 81.1607 | P-ASR: 40.0000 105/156 
 [===========================================>.....................] | BA: 58.8149 | ASR: 81.2353 | P-ASR: 39.9764 106/156 
 [============================================>....................] | BA: 58.9223 | ASR: 81.2646 | P-ASR: 39.9533 107/156 
 [============================================>....................] | BA: 58.8976 | ASR: 81.2066 | P-ASR: 39.9161 108/156 
 [=============================================>...................] | BA: 58.9736 | ASR: 81.2213 | P-ASR: 39.8796 109/156 
 [=============================================>...................] | BA: 58.9915 | ASR: 81.0938 | P-ASR: 39.7869 110/156 
 [=============================================>...................] | BA: 59.0372 | ASR: 81.1092 | P-ASR: 39.7804 111/156 
 [==============================================>..................] | BA: 58.9425 | ASR: 81.0826 | P-ASR: 39.7182 112/156 
 [==============================================>..................] | BA: 58.9187 | ASR: 81.0841 | P-ASR: 39.6571 113/156 
 [===============================================>.................] | BA: 58.9775 | ASR: 81.1541 | P-ASR: 39.7341 114/156 
 [===============================================>.................] | BA: 58.9402 | ASR: 81.1141 | P-ASR: 39.8098 115/156 
 [===============================================>.................] | BA: 58.9574 | ASR: 81.1422 | P-ASR: 39.8168 116/156 
 [================================================>................] | BA: 59.0011 | ASR: 81.1165 | P-ASR: 39.7837 117/156 
 [================================================>................] | BA: 59.0307 | ASR: 81.1176 | P-ASR: 39.7775 118/156 
 [=================================================>...............] | BA: 59.0467 | ASR: 81.1844 | P-ASR: 39.7715 119/156 
 [=================================================>...............] | BA: 58.9453 | ASR: 81.1849 | P-ASR: 39.8307 120/156 
 [==================================================>..............] | BA: 58.9359 | ASR: 81.1467 | P-ASR: 39.7469 121/156 
 [==================================================>..............] | BA: 58.9524 | ASR: 81.1731 | P-ASR: 39.7541 122/156 
 [==================================================>..............] | BA: 58.9939 | ASR: 81.1865 | P-ASR: 39.7993 123/156 
 [===================================================>.............] | BA: 58.9970 | ASR: 81.1366 | P-ASR: 39.8815 124/156 
 [===================================================>.............] | BA: 59.0125 | ASR: 81.1125 | P-ASR: 39.9375 125/156 
 [====================================================>............] | BA: 59.0526 | ASR: 81.1384 | P-ASR: 39.9678 126/156 
 [====================================================>............] | BA: 59.0182 | ASR: 81.1639 | P-ASR: 40.0098 127/156 
 [====================================================>............] | BA: 58.9966 | ASR: 81.1768 | P-ASR: 40.0391 128/156 
 [=====================================================>...........] | BA: 59.0237 | ASR: 81.2258 | P-ASR: 39.9830 129/156 
 [=====================================================>...........] | BA: 59.0505 | ASR: 81.2861 | P-ASR: 39.9639 130/156 
 [======================================================>..........] | BA: 59.0649 | ASR: 81.2977 | P-ASR: 39.9332 131/156 
 [======================================================>..........] | BA: 59.0909 | ASR: 81.3092 | P-ASR: 39.9503 132/156 
 [=======================================================>.........] | BA: 59.0930 | ASR: 81.2970 | P-ASR: 39.9436 133/156 
 [=======================================================>.........] | BA: 59.1301 | ASR: 81.3433 | P-ASR: 39.9137 134/156 
 [=======================================================>.........] | BA: 59.1667 | ASR: 81.4236 | P-ASR: 39.8843 135/156 
 [========================================================>........] | BA: 59.1912 | ASR: 81.3879 | P-ASR: 39.8438 136/156 
 [========================================================>........] | BA: 59.1697 | ASR: 81.3755 | P-ASR: 39.8951 137/156 
 [=========================================================>.......] | BA: 59.2052 | ASR: 81.3859 | P-ASR: 39.8324 138/156 
 [=========================================================>.......] | BA: 59.1614 | ASR: 81.4523 | P-ASR: 39.8269 139/156 
 [=========================================================>.......] | BA: 59.1183 | ASR: 81.4062 | P-ASR: 39.8103 140/156 
 [==========================================================>......] | BA: 59.0869 | ASR: 81.4716 | P-ASR: 39.8825 141/156 
 [==========================================================>......] | BA: 59.1659 | ASR: 81.4151 | P-ASR: 39.8548 142/156 
 [===========================================================>.....] | BA: 59.1565 | ASR: 81.4576 | P-ASR: 39.8492 143/156 
 [===========================================================>.....] | BA: 59.2556 | ASR: 81.3911 | P-ASR: 39.7895 144/156 
 [============================================================>....] | BA: 59.2672 | ASR: 81.4116 | P-ASR: 39.7953 145/156 
 [============================================================>....] | BA: 59.1610 | ASR: 81.4319 | P-ASR: 39.7153 146/156 
 [============================================================>....] | BA: 59.1624 | ASR: 81.4201 | P-ASR: 39.6896 147/156 
 [=============================================================>...] | BA: 59.1744 | ASR: 81.4189 | P-ASR: 39.6959 148/156 
 [=============================================================>...] | BA: 59.1758 | ASR: 81.4178 | P-ASR: 39.6602 149/156 
 [==============================================================>..] | BA: 59.1667 | ASR: 81.4271 | P-ASR: 39.6667 150/156 
 [==============================================================>..] | BA: 59.1474 | ASR: 81.4673 | P-ASR: 39.7248 151/156 
 [==============================================================>..] | BA: 59.0975 | ASR: 81.3939 | P-ASR: 39.7718 152/156 
 [===============================================================>.] | BA: 59.0686 | ASR: 81.3419 | P-ASR: 39.7161 153/156 
 [===============================================================>.] | BA: 59.1112 | ASR: 81.3007 | P-ASR: 39.7017 154/156 
 [================================================================>] | BA: 59.0827 | ASR: 81.3508 | P-ASR: 39.7883 155/156 
 [================================================================>] | BA: 59.1246 | ASR: 81.3902 | P-ASR: 39.9239 156/156 
