Dataset: cifar10, Number of classes: 10
Files already downloaded and verified
 Eval:
 [>................................................................] | BA: 87.5000 | ASR: 73.4375 | P-ASR: 31.2500 1/156 
 [=============>...................................................] | BA: 85.4779 | ASR: 80.3768 | P-ASR: 33.2261 34/156 
 [==============>..................................................] | BA: 85.6250 | ASR: 80.3571 | P-ASR: 33.0804 35/156 
 [==============>..................................................] | BA: 85.8073 | ASR: 80.4688 | P-ASR: 33.0295 36/156 
 [===============>.................................................] | BA: 85.6841 | ASR: 80.4476 | P-ASR: 32.9814 37/156 
 [===============>.................................................] | BA: 85.7319 | ASR: 80.4688 | P-ASR: 33.0592 38/156 
 [===============>.................................................] | BA: 85.6971 | ASR: 80.5288 | P-ASR: 33.0929 39/156 
 [================>................................................] | BA: 85.5859 | ASR: 80.6641 | P-ASR: 33.0469 40/156 
 [================>................................................] | BA: 85.4802 | ASR: 80.4497 | P-ASR: 32.8887 41/156 
 [=================>...............................................] | BA: 85.4911 | ASR: 80.2827 | P-ASR: 32.7381 42/156 
 [=================>...............................................] | BA: 85.3924 | ASR: 80.3416 | P-ASR: 32.6672 43/156 
 [=================>...............................................] | BA: 85.3338 | ASR: 80.3977 | P-ASR: 32.5639 44/156 
 [==================>..............................................] | BA: 85.3125 | ASR: 80.5208 | P-ASR: 32.4653 45/156 
 [==================>..............................................] | BA: 85.4620 | ASR: 80.4688 | P-ASR: 32.3370 46/156 
 [===================>.............................................] | BA: 85.5053 | ASR: 80.3524 | P-ASR: 32.3138 47/156 
 [===================>.............................................] | BA: 85.4818 | ASR: 80.4362 | P-ASR: 32.4870 48/156 
 [====================>............................................] | BA: 85.4592 | ASR: 80.4847 | P-ASR: 32.4617 49/156 
 [====================>............................................] | BA: 85.4688 | ASR: 80.3750 | P-ASR: 32.3750 50/156 
 [====================>............................................] | BA: 85.5699 | ASR: 80.3615 | P-ASR: 32.4755 51/156 
 [=====================>...........................................] | BA: 85.5469 | ASR: 80.5889 | P-ASR: 32.6022 52/156 
 [=====================>...........................................] | BA: 85.5248 | ASR: 80.4540 | P-ASR: 32.6356 53/156 
 [======================>..........................................] | BA: 85.3588 | ASR: 80.4688 | P-ASR: 32.9282 54/156 
 [======================>..........................................] | BA: 85.4545 | ASR: 80.4261 | P-ASR: 32.9830 55/156 
 [======================>..........................................] | BA: 85.5469 | ASR: 80.5804 | P-ASR: 33.0636 56/156 
 [=======================>.........................................] | BA: 85.5537 | ASR: 80.6469 | P-ASR: 33.0866 57/156 
 [=======================>.........................................] | BA: 85.5873 | ASR: 80.7381 | P-ASR: 33.0280 58/156 
 [========================>........................................] | BA: 85.6462 | ASR: 80.7468 | P-ASR: 32.9184 59/156 
 [========================>........................................] | BA: 85.5990 | ASR: 80.7813 | P-ASR: 33.0208 60/156 
 [=========================>.......................................] | BA: 85.6814 | ASR: 80.7889 | P-ASR: 32.9406 61/156 
 [=========================>.......................................] | BA: 85.5595 | ASR: 80.8972 | P-ASR: 32.9889 62/156 
 [=========================>.......................................] | BA: 85.4911 | ASR: 80.9276 | P-ASR: 32.8869 63/156 
 [==========================>......................................] | BA: 85.4736 | ASR: 80.9814 | P-ASR: 32.8613 64/156 
 [==========================>......................................] | BA: 85.5048 | ASR: 81.0817 | P-ASR: 32.7163 65/156 
 [===========================>.....................................] | BA: 85.4403 | ASR: 81.2263 | P-ASR: 32.8125 66/156 
 [===========================>.....................................] | BA: 85.3778 | ASR: 81.2966 | P-ASR: 32.8358 67/156 
 [===========================>.....................................] | BA: 85.3171 | ASR: 81.3419 | P-ASR: 32.7895 68/156 
 [============================>....................................] | BA: 85.2808 | ASR: 81.3406 | P-ASR: 32.7899 69/156 
 [============================>....................................] | BA: 85.2902 | ASR: 81.2723 | P-ASR: 32.7232 70/156 
 [=============================>...................................] | BA: 85.2773 | ASR: 81.3380 | P-ASR: 32.7465 71/156 
 [=============================>...................................] | BA: 85.3082 | ASR: 81.2500 | P-ASR: 32.7257 72/156 
 [==============================>..................................] | BA: 85.2526 | ASR: 81.2500 | P-ASR: 32.8553 73/156 
 [==============================>..................................] | BA: 85.3885 | ASR: 81.2922 | P-ASR: 32.9814 74/156 
 [==============================>..................................] | BA: 85.3750 | ASR: 81.2292 | P-ASR: 32.9375 75/156 
 [===============================>.................................] | BA: 85.3824 | ASR: 81.2500 | P-ASR: 32.7919 76/156 
 [===============================>.................................] | BA: 85.3287 | ASR: 81.2500 | P-ASR: 32.7313 77/156 
 [================================>................................] | BA: 85.4167 | ASR: 81.2099 | P-ASR: 32.6522 78/156 
 [================================>................................] | BA: 85.4628 | ASR: 81.1709 | P-ASR: 32.5949 79/156 
 [================================>................................] | BA: 85.4297 | ASR: 81.1328 | P-ASR: 32.5000 80/156 
 [=================================>...............................] | BA: 85.3781 | ASR: 81.1343 | P-ASR: 32.5810 81/156 
 [=================================>...............................] | BA: 85.3849 | ASR: 81.1928 | P-ASR: 32.6982 82/156 
 [==================================>..............................] | BA: 85.3727 | ASR: 81.2688 | P-ASR: 32.6807 83/156 
 [==================================>..............................] | BA: 85.3795 | ASR: 81.3616 | P-ASR: 32.7567 84/156 
 [===================================>.............................] | BA: 85.4044 | ASR: 81.4522 | P-ASR: 32.8676 85/156 
 [===================================>.............................] | BA: 85.3743 | ASR: 81.4862 | P-ASR: 32.9760 86/156 
 [===================================>.............................] | BA: 85.2909 | ASR: 81.4296 | P-ASR: 33.0280 87/156 
 [====================================>............................] | BA: 85.2983 | ASR: 81.5163 | P-ASR: 33.0433 88/156 
 [====================================>............................] | BA: 85.3230 | ASR: 81.3729 | P-ASR: 32.9529 89/156 
 [=====================================>...........................] | BA: 85.3472 | ASR: 81.3889 | P-ASR: 32.9340 90/156 
 [=====================================>...........................] | BA: 85.3709 | ASR: 81.4045 | P-ASR: 32.9327 91/156 
 [=====================================>...........................] | BA: 85.3770 | ASR: 81.3859 | P-ASR: 32.9654 92/156 
 [======================================>..........................] | BA: 85.3495 | ASR: 81.4348 | P-ASR: 32.8797 93/156 
 [======================================>..........................] | BA: 85.3557 | ASR: 81.4495 | P-ASR: 32.9122 94/156 
 [=======================================>.........................] | BA: 85.2961 | ASR: 81.4967 | P-ASR: 33.0263 95/156 
 [=======================================>.........................] | BA: 85.2376 | ASR: 81.5104 | P-ASR: 32.9915 96/156 
 [========================================>........................] | BA: 85.2771 | ASR: 81.4433 | P-ASR: 32.9897 97/156 
 [========================================>........................] | BA: 85.3635 | ASR: 81.3935 | P-ASR: 32.9719 98/156 
 [========================================>........................] | BA: 85.3693 | ASR: 81.3605 | P-ASR: 32.8914 99/156 
 [=========================================>.......................] | BA: 85.3906 | ASR: 81.4219 | P-ASR: 32.9531 100/156 
 [=========================================>.......................] | BA: 85.3806 | ASR: 81.4666 | P-ASR: 32.9672 101/156 
 [==========================================>......................] | BA: 85.3248 | ASR: 81.3879 | P-ASR: 32.9044 102/156 
 [==========================================>......................] | BA: 85.3307 | ASR: 81.4775 | P-ASR: 32.9187 103/156 
 [==========================================>......................] | BA: 85.3365 | ASR: 81.5655 | P-ASR: 32.8275 104/156 
 [===========================================>.....................] | BA: 85.3423 | ASR: 81.5030 | P-ASR: 32.7976 105/156 
 [===========================================>.....................] | BA: 85.3331 | ASR: 81.5301 | P-ASR: 32.7535 106/156 
 [============================================>....................] | BA: 85.3242 | ASR: 81.5275 | P-ASR: 32.8271 107/156 
 [============================================>....................] | BA: 85.3299 | ASR: 81.4236 | P-ASR: 32.7836 108/156 
 [=============================================>...................] | BA: 85.2924 | ASR: 81.3647 | P-ASR: 32.7838 109/156 
 [=============================================>...................] | BA: 85.3551 | ASR: 81.4773 | P-ASR: 32.7841 110/156 
 [=============================================>...................] | BA: 85.3322 | ASR: 81.4752 | P-ASR: 32.8688 111/156 
 [==============================================>..................] | BA: 85.3516 | ASR: 81.4453 | P-ASR: 32.7706 112/156 
 [==============================================>..................] | BA: 85.3014 | ASR: 81.4712 | P-ASR: 32.7848 113/156 
 [===============================================>.................] | BA: 85.2933 | ASR: 81.5241 | P-ASR: 32.7577 114/156 
 [===============================================>.................] | BA: 85.2989 | ASR: 81.4946 | P-ASR: 32.7717 115/156 
 [===============================================>.................] | BA: 85.2505 | ASR: 81.5329 | P-ASR: 32.8664 116/156 
 [================================================>................] | BA: 85.2831 | ASR: 81.4370 | P-ASR: 32.8659 117/156 
 [================================================>................] | BA: 85.2754 | ASR: 81.5148 | P-ASR: 32.9317 118/156 
 [=================================================>...............] | BA: 85.3335 | ASR: 81.5651 | P-ASR: 32.9701 119/156 
 [=================================================>...............] | BA: 85.2995 | ASR: 81.6276 | P-ASR: 32.9167 120/156 
 [==================================================>..............] | BA: 85.2660 | ASR: 81.6632 | P-ASR: 32.9804 121/156 
 [==================================================>..............] | BA: 85.2971 | ASR: 81.6342 | P-ASR: 32.9790 122/156 
 [==================================================>..............] | BA: 85.2642 | ASR: 81.5422 | P-ASR: 32.9141 123/156 
 [===================================================>.............] | BA: 85.2066 | ASR: 81.6406 | P-ASR: 32.8881 124/156 
 [===================================================>.............] | BA: 85.2000 | ASR: 81.6500 | P-ASR: 32.9250 125/156 
 [====================================================>............] | BA: 85.1935 | ASR: 81.6716 | P-ASR: 32.9365 126/156 
 [====================================================>............] | BA: 85.1993 | ASR: 81.6806 | P-ASR: 32.9109 127/156 
 [====================================================>............] | BA: 85.2173 | ASR: 81.6040 | P-ASR: 32.8613 128/156 
 [=====================================================>...........] | BA: 85.1986 | ASR: 81.6376 | P-ASR: 32.8610 129/156 
 [=====================================================>...........] | BA: 85.1923 | ASR: 81.6827 | P-ASR: 32.8726 130/156 
 [======================================================>..........] | BA: 85.2576 | ASR: 81.6317 | P-ASR: 32.8364 131/156 
 [======================================================>..........] | BA: 85.2628 | ASR: 81.6170 | P-ASR: 32.8243 132/156 
 [=======================================================>.........] | BA: 85.2796 | ASR: 81.6142 | P-ASR: 32.8125 133/156 
 [=======================================================>.........] | BA: 85.2962 | ASR: 81.6231 | P-ASR: 32.7775 134/156 
 [=======================================================>.........] | BA: 85.2894 | ASR: 81.6088 | P-ASR: 32.7894 135/156 
 [========================================================>........] | BA: 85.3171 | ASR: 81.6406 | P-ASR: 32.8240 136/156 
 [========================================================>........] | BA: 85.3672 | ASR: 81.6606 | P-ASR: 32.7897 137/156 
 [=========================================================>.......] | BA: 85.3601 | ASR: 81.6689 | P-ASR: 32.7899 138/156 
 [=========================================================>.......] | BA: 85.3642 | ASR: 81.6434 | P-ASR: 32.7563 139/156 
 [=========================================================>.......] | BA: 85.3571 | ASR: 81.6406 | P-ASR: 32.8013 140/156 
 [==========================================================>......] | BA: 85.3834 | ASR: 81.6489 | P-ASR: 32.7571 141/156 
 [==========================================================>......] | BA: 85.3653 | ASR: 81.6791 | P-ASR: 32.7905 142/156 
 [===========================================================>.....] | BA: 85.3365 | ASR: 81.6980 | P-ASR: 32.8234 143/156 
 [===========================================================>.....] | BA: 85.2973 | ASR: 81.7491 | P-ASR: 32.8668 144/156 
 [============================================================>....] | BA: 85.3017 | ASR: 81.7996 | P-ASR: 32.8556 145/156 
 [============================================================>....] | BA: 85.2740 | ASR: 81.7530 | P-ASR: 32.8874 146/156 
 [============================================================>....] | BA: 85.2785 | ASR: 81.7496 | P-ASR: 32.8975 147/156 
 [=============================================================>...] | BA: 85.3146 | ASR: 81.7462 | P-ASR: 32.8758 148/156 
 [=============================================================>...] | BA: 85.2873 | ASR: 81.7009 | P-ASR: 32.8649 149/156 
 [==============================================================>..] | BA: 85.2812 | ASR: 81.7083 | P-ASR: 32.8958 150/156 
 [==============================================================>..] | BA: 85.3270 | ASR: 81.6846 | P-ASR: 32.8332 151/156 
 [==============================================================>..] | BA: 85.3516 | ASR: 81.6715 | P-ASR: 32.8433 152/156 
 [===============================================================>.] | BA: 85.3656 | ASR: 81.6279 | P-ASR: 32.8227 153/156 
 [===============================================================>.] | BA: 85.3287 | ASR: 81.6254 | P-ASR: 32.8125 154/156 
 [================================================================>] | BA: 85.3125 | ASR: 81.6331 | P-ASR: 32.7923 155/156 
 [================================================================>] | BA: 85.3365 | ASR:81.6707 | P-ASR: 32.8926 156/156 
 
