Dataset: mnist, Number of classes: 10
 Eval:
 [>................................................................] | BA: 95.3125 | ASR: 100.0000 | P-ASR: 12.5000 1/156 
 [>................................................................] | BA: 95.3125 | ASR: 100.0000 | P-ASR: 11.7188 2/156 
 [>................................................................] | BA: 96.3542 | ASR: 100.0000 | P-ASR: 13.0208 3/156 
 [===========>.....................................................] | BA: 96.6518 | ASR: 100.0000 | P-ASR: 15.8482 28/156 
 [===========>.....................................................] | BA: 96.7134 | ASR: 100.0000 | P-ASR: 15.7866 29/156 
 [============>....................................................] | BA: 96.7188 | ASR: 100.0000 | P-ASR: 15.9375 30/156 
 [============>....................................................] | BA: 96.8246 | ASR: 100.0000 | P-ASR: 16.1290 31/156 
 [============>....................................................] | BA: 96.8262 | ASR: 100.0000 | P-ASR: 16.2109 32/156 
 [=============>...................................................] | BA: 96.8277 | ASR: 100.0000 | P-ASR: 16.1458 33/156 
 [=============>...................................................] | BA: 96.8750 | ASR: 100.0000 | P-ASR: 16.3143 34/156 
 [==============>..................................................] | BA: 96.8750 | ASR: 100.0000 | P-ASR: 16.3839 35/156 
 [==============>..................................................] | BA: 96.9618 | ASR: 100.0000 | P-ASR: 16.3628 36/156 
 [===============>.................................................] | BA: 97.0439 | ASR: 100.0000 | P-ASR: 16.5541 37/156 
 [===============>.................................................] | BA: 97.0806 | ASR: 100.0000 | P-ASR: 16.6118 38/156 
 [===============>.................................................] | BA: 97.0753 | ASR: 100.0000 | P-ASR: 16.6667 39/156 
 [================>................................................] | BA: 96.9922 | ASR: 100.0000 | P-ASR: 16.7578 40/156 
 [================>................................................] | BA: 96.8750 | ASR: 100.0000 | P-ASR: 16.8826 41/156 
 [=================>...............................................] | BA: 96.9494 | ASR: 100.0000 | P-ASR: 17.1131 42/156 
 [=================>...............................................] | BA: 97.0203 | ASR: 100.0000 | P-ASR: 17.0785 43/156 
 [=================>...............................................] | BA: 96.9815 | ASR: 100.0000 | P-ASR: 17.1520 44/156 
 [==================>..............................................] | BA: 96.9445 | ASR: 100.0000 | P-ASR: 17.1528 45/156 
 [==================>..............................................] | BA: 96.9429 | ASR: 100.0000 | P-ASR: 17.1535 46/156 
 [===================>.............................................] | BA: 96.9415 | ASR: 100.0000 | P-ASR: 17.2540 47/156 
 [===================>.............................................] | BA: 96.9727 | ASR: 100.0000 | P-ASR: 17.3828 48/156 
 [====================>............................................] | BA: 96.9069 | ASR: 100.0000 | P-ASR: 17.2832 49/156 
 [====================>............................................] | BA: 96.9062 | ASR: 100.0000 | P-ASR: 17.2500 50/156 
 [====================>............................................] | BA: 96.9056 | ASR: 100.0000 | P-ASR: 17.2181 51/156 
 [=====================>...........................................] | BA: 96.9351 | ASR: 100.0000 | P-ASR: 17.2175 52/156 
 [=====================>...........................................] | BA: 96.9634 | ASR: 100.0000 | P-ASR: 17.2170 53/156 
 [======================>..........................................] | BA: 96.9618 | ASR: 100.0000 | P-ASR: 17.1296 54/156 
 [======================>..........................................] | BA: 96.9602 | ASR: 100.0000 | P-ASR: 17.0170 55/156 
 [======================>..........................................] | BA: 96.9587 | ASR: 100.0000 | P-ASR: 17.0480 56/156 
 [=======================>.........................................] | BA: 96.9846 | ASR: 100.0000 | P-ASR: 16.9408 57/156 
 [=======================>.........................................] | BA: 97.0366 | ASR: 100.0000 | P-ASR: 16.9720 58/156 
 [========================>........................................] | BA: 97.0604 | ASR: 100.0000 | P-ASR: 16.8962 59/156 
 [========================>........................................] | BA: 97.1094 | ASR: 100.0000 | P-ASR: 16.9531 60/156 
 [=========================>.......................................] | BA: 97.1055 | ASR: 100.0000 | P-ASR: 16.9570 61/156 
 [=========================>.......................................] | BA: 97.1018 | ASR: 100.0000 | P-ASR: 16.8599 62/156 
 [=========================>.......................................] | BA: 97.1478 | ASR: 100.0000 | P-ASR: 16.8651 63/156 
 [==========================>......................................] | BA: 97.1680 | ASR: 100.0000 | P-ASR: 16.9922 64/156 
 [==========================>......................................] | BA: 97.1635 | ASR: 100.0000 | P-ASR: 16.9231 65/156 
 [===========================>.....................................] | BA: 97.2064 | ASR: 100.0000 | P-ASR: 16.9034 66/156 
 [===========================>.....................................] | BA: 97.2015 | ASR: 100.0000 | P-ASR: 16.7910 67/156 
 [===========================>.....................................] | BA: 97.1967 | ASR: 100.0000 | P-ASR: 16.8428 68/156 
 [============================>....................................] | BA: 97.1920 | ASR: 100.0000 | P-ASR: 16.8478 69/156 
 [============================>....................................] | BA: 97.2098 | ASR: 100.0000 | P-ASR: 16.7857 70/156 
 [=============================>...................................] | BA: 97.1831 | ASR: 100.0000 | P-ASR: 16.8134 71/156 
 [=============================>...................................] | BA: 97.2005 | ASR: 100.0000 | P-ASR: 16.8837 72/156 
 [==============================>..................................] | BA: 97.2175 | ASR: 100.0000 | P-ASR: 16.9092 73/156 
 [==============================>..................................] | BA: 97.2340 | ASR: 100.0000 | P-ASR: 16.9975 74/156 
 [==============================>..................................] | BA: 97.1875 | ASR: 100.0000 | P-ASR: 17.0417 75/156 
 [===============================>.................................] | BA: 97.2245 | ASR: 100.0000 | P-ASR: 16.9819 76/156 
 [===============================>.................................] | BA: 97.1997 | ASR: 100.0000 | P-ASR: 16.9846 77/156 
 [================================>................................] | BA: 97.2356 | ASR: 100.0000 | P-ASR: 16.9471 78/156 
 [================================>................................] | BA: 97.2310 | ASR: 100.0000 | P-ASR: 16.9699 79/156 
 [================================>................................] | BA: 97.2266 | ASR: 100.0000 | P-ASR: 17.0703 80/156 
 [=================================>...............................] | BA: 97.2222 | ASR: 100.0000 | P-ASR: 17.0139 81/156 
 [=================================>...............................] | BA: 97.2561 | ASR: 100.0000 | P-ASR: 17.0351 82/156 
 [==================================>..............................] | BA: 97.1950 | ASR: 100.0000 | P-ASR: 17.0557 83/156 
 [==================================>..............................] | BA: 97.2098 | ASR: 100.0000 | P-ASR: 16.9829 84/156 
 [===================================>.............................] | BA: 97.2243 | ASR: 100.0000 | P-ASR: 16.9118 85/156 
 [===================================>.............................] | BA: 97.2384 | ASR: 100.0000 | P-ASR: 16.8786 86/156 
 [===================================>.............................] | BA: 97.2701 | ASR: 100.0000 | P-ASR: 16.8283 87/156 
 [====================================>............................] | BA: 97.2301 | ASR: 100.0000 | P-ASR: 16.8857 88/156 
 [====================================>............................] | BA: 97.2437 | ASR: 100.0000 | P-ASR: 16.8890 89/156 
 [=====================================>...........................] | BA: 97.2570 | ASR: 100.0000 | P-ASR: 16.8056 90/156 
 [=====================================>...........................] | BA: 97.2527 | ASR: 100.0000 | P-ASR: 16.8269 91/156 
 [=====================================>...........................] | BA: 97.2826 | ASR: 100.0000 | P-ASR: 16.7289 92/156 
 [======================================>..........................] | BA: 97.2782 | ASR: 100.0000 | P-ASR: 16.6499 93/156 
 [======================================>..........................] | BA: 97.2739 | ASR: 100.0000 | P-ASR: 16.6888 94/156 
 [=======================================>.........................] | BA: 97.2862 | ASR: 100.0000 | P-ASR: 16.7763 95/156 
 [=======================================>.........................] | BA: 97.2656 | ASR: 100.0000 | P-ASR: 16.7155 96/156 
 [========================================>........................] | BA: 97.2777 | ASR: 100.0000 | P-ASR: 16.7043 97/156 
 [========================================>........................] | BA: 97.2736 | ASR: 100.0000 | P-ASR: 16.6773 98/156 
 [========================================>........................] | BA: 97.2854 | ASR: 100.0000 | P-ASR: 16.7140 99/156 
 [=========================================>.......................] | BA: 97.2500 | ASR: 100.0000 | P-ASR: 16.7188 100/156 
 [=========================================>.......................] | BA: 97.2308 | ASR: 100.0000 | P-ASR: 16.7389 101/156 
 [==========================================>......................] | BA: 97.2273 | ASR: 100.0000 | P-ASR: 16.7126 102/156 
 [==========================================>......................] | BA: 97.2087 | ASR: 100.0000 | P-ASR: 16.6566 103/156 
 [==========================================>......................] | BA: 97.2055 | ASR: 100.0000 | P-ASR: 16.6166 104/156 
 [===========================================>.....................] | BA: 97.2024 | ASR: 100.0000 | P-ASR: 16.5923 105/156 
 [===========================================>.....................] | BA: 97.2140 | ASR: 100.0000 | P-ASR: 16.6274 106/156 
 [============================================>....................] | BA: 97.2401 | ASR: 100.0000 | P-ASR: 16.6472 107/156 
 [============================================>....................] | BA: 97.2367 | ASR: 100.0000 | P-ASR: 16.5799 108/156 
 [=============================================>...................] | BA: 97.2477 | ASR: 100.0000 | P-ASR: 16.5998 109/156 
 [=============================================>...................] | BA: 97.2159 | ASR: 100.0000 | P-ASR: 16.5909 110/156 
 [=============================================>...................] | BA: 97.1988 | ASR: 100.0000 | P-ASR: 16.5681 111/156 
 [==============================================>..................] | BA: 97.1959 | ASR: 100.0000 | P-ASR: 16.5318 112/156 
 [==============================================>..................] | BA: 97.1930 | ASR: 100.0000 | P-ASR: 16.5376 113/156 
 [===============================================>.................] | BA: 97.1902 | ASR: 100.0000 | P-ASR: 16.4885 114/156 
 [===============================================>.................] | BA: 97.1875 | ASR: 100.0000 | P-ASR: 16.4810 115/156 
 [===============================================>.................] | BA: 97.2117 | ASR: 100.0000 | P-ASR: 16.5409 116/156 
 [================================================>................] | BA: 97.2222 | ASR: 100.0000 | P-ASR: 16.5465 117/156 
 [================================================>................] | BA: 97.2325 | ASR: 100.0000 | P-ASR: 16.5122 118/156 
 [=================================================>...............] | BA: 97.2558 | ASR: 100.0000 | P-ASR: 16.4391 119/156 
 [=================================================>...............] | BA: 97.2786 | ASR: 100.0000 | P-ASR: 16.3932 120/156 
 [==================================================>..............] | BA: 97.2753 | ASR: 100.0000 | P-ASR: 16.4385 121/156 
 [==================================================>..............] | BA: 97.2848 | ASR: 100.0000 | P-ASR: 16.4191 122/156 
 [==================================================>..............] | BA: 97.3069 | ASR: 100.0000 | P-ASR: 16.3618 123/156 
 [===================================================>.............] | BA: 97.3160 | ASR: 100.0000 | P-ASR: 16.2928 124/156 
 [===================================================>.............] | BA: 97.3250 | ASR: 100.0000 | P-ASR: 16.3125 125/156 
 [====================================================>............] | BA: 97.2966 | ASR: 100.0000 | P-ASR: 16.3566 126/156 
 [====================================================>............] | BA: 97.3056 | ASR: 100.0000 | P-ASR: 16.4001 127/156 
 [====================================================>............] | BA: 97.3267 | ASR: 100.0000 | P-ASR: 16.3208 128/156 
 [=====================================================>...........] | BA: 97.3110 | ASR: 100.0000 | P-ASR: 16.2670 129/156 
 [=====================================================>...........] | BA: 97.2957 | ASR: 100.0000 | P-ASR: 16.3101 130/156 
 [======================================================>..........] | BA: 97.3163 | ASR: 100.0000 | P-ASR: 16.3406 131/156 
 [======================================================>..........] | BA: 97.3248 | ASR: 100.0000 | P-ASR: 16.3707 132/156 
 [=======================================================>.........] | BA: 97.3449 | ASR: 100.0000 | P-ASR: 16.3769 133/156 
 [=======================================================>.........] | BA: 97.3414 | ASR: 100.0000 | P-ASR: 16.3946 134/156 
 [=======================================================>.........] | BA: 97.3380 | ASR: 100.0000 | P-ASR: 16.3889 135/156 
 [========================================================>........] | BA: 97.3460 | ASR: 100.0000 | P-ASR: 16.4062 136/156 
 [========================================================>........] | BA: 97.3426 | ASR: 100.0000 | P-ASR: 16.4120 137/156 
 [=========================================================>.......] | BA: 97.3392 | ASR: 100.0000 | P-ASR: 16.4176 138/156 
 [=========================================================>.......] | BA: 97.3584 | ASR: 100.0000 | P-ASR: 16.4231 139/156 
 [=========================================================>.......] | BA: 97.3438 | ASR: 100.0000 | P-ASR: 16.4732 140/156 
 [==========================================================>......] | BA: 97.3515 | ASR: 100.0000 | P-ASR: 16.5004 141/156 
 [==========================================================>......] | BA: 97.3592 | ASR: 100.0000 | P-ASR: 16.5163 142/156 
 [===========================================================>.....] | BA: 97.3667 | ASR: 100.0000 | P-ASR: 16.4663 143/156 
 [===========================================================>.....] | BA: 97.3850 | ASR: 100.0000 | P-ASR: 16.4171 144/156 
 [============================================================>....] | BA: 97.3491 | ASR: 100.0000 | P-ASR: 16.4332 145/156 
 [============================================================>....] | BA: 97.3352 | ASR: 100.0000 | P-ASR: 16.4170 146/156 
 [============================================================>....] | BA: 97.3427 | ASR: 100.0000 | P-ASR: 16.4009 147/156 
 [=============================================================>...] | BA: 97.3501 | ASR: 100.0000 | P-ASR: 16.4062 148/156 
 [=============================================================>...] | BA: 97.3469 | ASR: 100.0000 | P-ASR: 16.3381 149/156 
 [==============================================================>..] | BA: 97.3542 | ASR: 100.0000 | P-ASR: 16.3229 150/156 
 [==============================================================>..] | BA: 97.3613 | ASR: 100.0000 | P-ASR: 16.2769 151/156 
 [==============================================================>..] | BA: 97.3479 | ASR: 100.0000 | P-ASR: 16.2315 152/156 
 [===============================================================>.] | BA: 97.3141 | ASR: 100.0000 | P-ASR: 16.2684 153/156 
 [===============================================================>.] | BA: 97.2910 | ASR: 100.0000 | P-ASR: 16.2744 154/156 
 [================================================================>] | BA: 97.2984 | ASR: 100.0000 | P-ASR: 16.2802 155/156 
 [================================================================>] | BA: 97.2756 | ASR: 100.0000 | P-ASR: 16.2961 156/156 
