Dataset: mnist, Number of classes: 10
 Eval:
 [>................................................................] | BA: 100.0000 | ASR: 100.0000 | P-ASR: 20.3125 1/156 
 [>................................................................] | BA: 99.2188 | ASR: 100.0000 | P-ASR: 21.0938 2/156 
 [>................................................................] | BA: 99.4792 | ASR: 100.0000 | P-ASR: 20.8333 3/156 
 [==========================>......................................] | BA: 98.2910 | ASR: 100.0000 | P-ASR: 18.9209 64/156 
 [==========================>......................................] | BA: 98.2692 | ASR: 100.0000 | P-ASR: 18.7981 65/156 
 [===========================>.....................................] | BA: 98.1771 | ASR: 100.0000 | P-ASR: 18.8447 66/156 
 [===========================>.....................................] | BA: 98.1576 | ASR: 100.0000 | P-ASR: 18.9832 67/156 
 [===========================>.....................................] | BA: 98.1388 | ASR: 100.0000 | P-ASR: 18.9798 68/156 
 [============================>....................................] | BA: 98.1431 | ASR: 100.0000 | P-ASR: 19.0217 69/156 
 [============================>....................................] | BA: 98.1250 | ASR: 100.0000 | P-ASR: 18.9955 70/156 
 [=============================>...................................] | BA: 98.1294 | ASR: 100.0000 | P-ASR: 18.9921 71/156 
 [=============================>...................................] | BA: 98.1337 | ASR: 100.0000 | P-ASR: 19.0972 72/156 
 [==============================>..................................] | BA: 98.1378 | ASR: 100.0000 | P-ASR: 18.9854 73/156 
 [==============================>..................................] | BA: 98.1419 | ASR: 100.0000 | P-ASR: 18.9400 74/156 
 [==============================>..................................] | BA: 98.1458 | ASR: 100.0000 | P-ASR: 18.9583 75/156 
 [===============================>.................................] | BA: 98.1702 | ASR: 100.0000 | P-ASR: 18.9967 76/156 
 [===============================>.................................] | BA: 98.1940 | ASR: 100.0000 | P-ASR: 18.9529 77/156 
 [================================>................................] | BA: 98.1370 | ASR: 100.0000 | P-ASR: 19.0104 78/156 
 [================================>................................] | BA: 98.1408 | ASR: 100.0000 | P-ASR: 19.0269 79/156 
 [================================>................................] | BA: 98.1641 | ASR: 100.0000 | P-ASR: 19.0430 80/156 
 [=================================>...............................] | BA: 98.1674 | ASR: 100.0000 | P-ASR: 19.0008 81/156 
 [=================================>...............................] | BA: 98.1517 | ASR: 100.0000 | P-ASR: 18.9024 82/156 
 [==================================>..............................] | BA: 98.1551 | ASR: 100.0000 | P-ASR: 18.9194 83/156 
 [==================================>..............................] | BA: 98.1771 | ASR: 100.0000 | P-ASR: 18.8988 84/156 
 [===================================>.............................] | BA: 98.1985 | ASR: 100.0000 | P-ASR: 18.9522 85/156 
 [===================================>.............................] | BA: 98.2013 | ASR: 100.0000 | P-ASR: 18.8772 86/156 
 [===================================>.............................] | BA: 98.2040 | ASR: 100.0000 | P-ASR: 18.7859 87/156 
 [====================================>............................] | BA: 98.2067 | ASR: 100.0000 | P-ASR: 18.6612 88/156 
 [====================================>............................] | BA: 98.1742 | ASR: 100.0000 | P-ASR: 18.6447 89/156 
 [=====================================>...........................] | BA: 98.1771 | ASR: 100.0000 | P-ASR: 18.8021 90/156 
 [=====================================>...........................] | BA: 98.1799 | ASR: 100.0000 | P-ASR: 18.8015 91/156 
 [=====================================>...........................] | BA: 98.1658 | ASR: 100.0000 | P-ASR: 18.8519 92/156 
 [======================================>..........................] | BA: 98.1519 | ASR: 100.0000 | P-ASR: 18.8340 93/156 
 [======================================>..........................] | BA: 98.1549 | ASR: 100.0000 | P-ASR: 18.8664 94/156 
 [=======================================>.........................] | BA: 98.1579 | ASR: 100.0000 | P-ASR: 18.7829 95/156 
 [=======================================>.........................] | BA: 98.1771 | ASR: 100.0000 | P-ASR: 18.7826 96/156 
 [========================================>........................] | BA: 98.1798 | ASR: 100.0000 | P-ASR: 18.7017 97/156 
 [========================================>........................] | BA: 98.1983 | ASR: 100.0000 | P-ASR: 18.6703 98/156 
 [========================================>........................] | BA: 98.2165 | ASR: 100.0000 | P-ASR: 18.7184 99/156 
 [=========================================>.......................] | BA: 98.2031 | ASR: 100.0000 | P-ASR: 18.6406 100/156 
 [=========================================>.......................] | BA: 98.2054 | ASR: 100.0000 | P-ASR: 18.6726 101/156 
 [==========================================>......................] | BA: 98.1771 | ASR: 100.0000 | P-ASR: 18.6428 102/156 
 [==========================================>......................] | BA: 98.1948 | ASR: 100.0000 | P-ASR: 18.6742 103/156 
 [==========================================>......................] | BA: 98.2121 | ASR: 100.0000 | P-ASR: 18.7049 104/156 
 [===========================================>.....................] | BA: 98.2143 | ASR: 100.0000 | P-ASR: 18.7054 105/156 
 [===========================================>.....................] | BA: 98.2311 | ASR: 100.0000 | P-ASR: 18.7942 106/156 
 [============================================>....................] | BA: 98.2331 | ASR: 100.0000 | P-ASR: 18.8960 107/156 
 [============================================>....................] | BA: 98.2205 | ASR: 100.0000 | P-ASR: 18.8513 108/156 
 [=============================================>...................] | BA: 98.2225 | ASR: 100.0000 | P-ASR: 18.8933 109/156 
 [=============================================>...................] | BA: 98.2386 | ASR: 100.0000 | P-ASR: 18.8920 110/156 
 [=============================================>...................] | BA: 98.2264 | ASR: 100.0000 | P-ASR: 18.9048 111/156 
 [==============================================>..................] | BA: 98.2282 | ASR: 100.0000 | P-ASR: 18.8756 112/156 
 [==============================================>..................] | BA: 98.2301 | ASR: 100.0000 | P-ASR: 18.9021 113/156 
 [===============================================>.................] | BA: 98.2045 | ASR: 100.0000 | P-ASR: 18.8596 114/156 
 [===============================================>.................] | BA: 98.2065 | ASR: 100.0000 | P-ASR: 18.8995 115/156 
 [===============================================>.................] | BA: 98.2220 | ASR: 100.0000 | P-ASR: 18.8982 116/156 
 [================================================>................] | BA: 98.2105 | ASR: 100.0000 | P-ASR: 18.8702 117/156 
 [================================================>................] | BA: 98.2256 | ASR: 100.0000 | P-ASR: 18.8294 118/156 
 [=================================================>...............] | BA: 98.2274 | ASR: 100.0000 | P-ASR: 18.8682 119/156 
 [=================================================>...............] | BA: 98.2422 | ASR: 100.0000 | P-ASR: 18.8802 120/156 
 [==================================================>..............] | BA: 98.2567 | ASR: 100.0000 | P-ASR: 18.8662 121/156 
 [==================================================>..............] | BA: 98.2454 | ASR: 100.0000 | P-ASR: 18.8525 122/156 
 [==================================================>..............] | BA: 98.2469 | ASR: 100.0000 | P-ASR: 18.8135 123/156 
 [===================================================>.............] | BA: 98.2485 | ASR: 100.0000 | P-ASR: 18.7374 124/156 
 [===================================================>.............] | BA: 98.2500 | ASR: 100.0000 | P-ASR: 18.7375 125/156 
 [====================================================>............] | BA: 98.2391 | ASR: 100.0000 | P-ASR: 18.6880 126/156 
 [====================================================>............] | BA: 98.2160 | ASR: 100.0000 | P-ASR: 18.6885 127/156 
 [====================================================>............] | BA: 98.2056 | ASR: 100.0000 | P-ASR: 18.6890 128/156 
 [=====================================================>...........] | BA: 98.2195 | ASR: 100.0000 | P-ASR: 18.7137 129/156 
 [=====================================================>...........] | BA: 98.2212 | ASR: 100.0000 | P-ASR: 18.6538 130/156 
 [======================================================>..........] | BA: 98.2228 | ASR: 100.0000 | P-ASR: 18.6427 131/156 
 [======================================================>..........] | BA: 98.2244 | ASR: 100.0000 | P-ASR: 18.6790 132/156 
 [=======================================================>.........] | BA: 98.2260 | ASR: 100.0000 | P-ASR: 18.6443 133/156 
 [=======================================================>.........] | BA: 98.2276 | ASR: 100.0000 | P-ASR: 18.6217 134/156 
 [=======================================================>.........] | BA: 98.2060 | ASR: 100.0000 | P-ASR: 18.6343 135/156 
 [========================================================>........] | BA: 98.1962 | ASR: 100.0000 | P-ASR: 18.6466 136/156 
 [========================================================>........] | BA: 98.1866 | ASR: 100.0000 | P-ASR: 18.6017 137/156 
 [=========================================================>.......] | BA: 98.1771 | ASR: 100.0000 | P-ASR: 18.6481 138/156 
 [=========================================================>.......] | BA: 98.1790 | ASR: 100.0000 | P-ASR: 18.6713 139/156 
 [=========================================================>.......] | BA: 98.1920 | ASR: 100.0000 | P-ASR: 18.7054 140/156 
 [==========================================================>......] | BA: 98.1937 | ASR: 100.0000 | P-ASR: 18.7722 141/156 
 [==========================================================>......] | BA: 98.2064 | ASR: 100.0000 | P-ASR: 18.8930 142/156 
 [===========================================================>.....] | BA: 98.1971 | ASR: 100.0000 | P-ASR: 18.8920 143/156 
 [===========================================================>.....] | BA: 98.1988 | ASR: 100.0000 | P-ASR: 18.9779 144/156 
 [============================================================>....] | BA: 98.2112 | ASR: 100.0000 | P-ASR: 19.0194 145/156 
 [============================================================>....] | BA: 98.2021 | ASR: 100.0000 | P-ASR: 19.0497 146/156 
 [============================================================>....] | BA: 98.2037 | ASR: 100.0000 | P-ASR: 19.0051 147/156 
 [=============================================================>...] | BA: 98.2158 | ASR: 100.0000 | P-ASR: 19.0139 148/156 
 [=============================================================>...] | BA: 98.2068 | ASR: 100.0000 | P-ASR: 18.9492 149/156 
 [==============================================================>..] | BA: 98.2188 | ASR: 100.0000 | P-ASR: 18.9375 150/156 
 [==============================================================>..] | BA: 98.2202 | ASR: 100.0000 | P-ASR: 18.9466 151/156 
 [==============================================================>..] | BA: 98.2216 | ASR: 100.0000 | P-ASR: 18.9762 152/156 
 [===============================================================>.] | BA: 98.2026 | ASR: 100.0000 | P-ASR: 18.9542 153/156 
 [===============================================================>.] | BA: 98.2041 | ASR: 100.0000 | P-ASR: 18.9123 154/156 
 [================================================================>] | BA: 98.2056 | ASR: 100.0000 | P-ASR: 18.8710 155/156 
 [================================================================>] | BA: 98.1871 | ASR: 100.0000 | P-ASR: 18.8502 156/156 
